name: python-storageapi
channels:
  - conda-forge
  - defaults
dependencies:
  - abseil-cpp=20210324.0=h0e60522_0
  - arrow-cpp=3.0.0=py37hfe7e821_11_cpu
  - aws-c-cal=0.4.5=hd123ed8_8
  - aws-c-common=0.5.2=h8ffe710_0
  - aws-c-event-stream=0.2.7=h828c5a6_1
  - aws-c-io=0.9.1=h92767cf_1
  - aws-checksums=0.1.11=h92767cf_3
  - aws-sdk-cpp=1.8.151=ha9f9437_1
  - brotli=1.0.9=h0e60522_4
  - bzip2=1.0.8=h8ffe710_4
  - c-ares=1.17.1=h8ffe710_1
  - ca-certificates=2020.12.5=h5b45459_0
  - certifi=2020.12.5=py37h03978a9_1
  - click=7.1.2=pyh9f0ad1d_0
  - fastapi=0.63.0=pyhd8ed1ab_0
  - gflags=2.2.2=ha925a31_1004
  - glog=0.4.0=h0174b99_3
  - grpc-cpp=1.37.0=hea9717d_1
  - h11=0.12.0=pyhd8ed1ab_0
  - humanfriendly=9.1=py37h03978a9_0
  - intel-openmp=2021.2.0=h57928b3_616
  - krb5=1.17.2=hbae68bd_0
  - libblas=3.9.0=8_mkl
  - libcblas=3.9.0=8_mkl
  - libcurl=7.76.1=hf1763fc_1
  - liblapack=3.9.0=8_mkl
  - libprotobuf=3.15.8=h7755175_0
  - libssh2=1.9.0=h680486a_6
  - libthrift=0.14.1=h636ae23_1
  - libutf8proc=2.6.1=hcb41399_0
  - lz4-c=1.9.3=h8ffe710_0
  - mkl=2020.4=hb70f87d_311
  - numpy=1.20.2=py37hcbcd69c_0
  - openssl=1.1.1k=h8ffe710_0
  - pandas=1.2.4=py37h90003fb_0
  - parquet-cpp=1.5.1=2
  - pip=21.0.1=py37haa95532_0
  - pyarrow=3.0.0=py37h0b73db8_11_cpu
  - pydantic=1.8.1=py37hcc03f2d_1
  - pyreadline=2.1=py37h03978a9_1003
  - python=3.7.10=h6244533_0
  - python-dateutil=2.8.1=py_0
  - python-dotenv=0.17.0=pyhd8ed1ab_0
  - python_abi=3.7=1_cp37m
  - pytz=2021.1=pyhd8ed1ab_0
  - pyyaml=5.4.1=py37hcc03f2d_0
  - re2=2021.04.01=h0e60522_0
  - setuptools=52.0.0=py37haa95532_0
  - six=1.15.0=pyh9f0ad1d_0
  - snappy=1.1.8=ha925a31_3
  - sqlite=3.35.4=h2bbff1b_0
  - starlette-base=0.13.6=py_0
  - tk=8.6.10=h8ffe710_1
  - typing-extensions=3.7.4.3=0
  - typing_extensions=3.7.4.3=py_0
  - uvicorn=0.13.4=py37h03978a9_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - watchgod=0.6=py_0
  - websockets=8.1=py37hcc03f2d_3
  - wheel=0.36.2=pyhd3eb1b0_0
  - wincertstore=0.2=py37_0
  - xz=5.2.5=h62dcd97_1
  - yaml=0.2.5=he774522_0
  - zlib=1.2.11=h62dcd97_1010
  - zstd=1.4.9=h6255e5f_0
  - pip:
    - dependency-injector==4.32.1
prefix: C:\ProgramData\Miniconda3\envs\python-storageapi
